-6,9,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-6,2,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-6,3,J5IDDXCts6HB6vEbie1sQCFSfJc=,1CJmB9whru9+JI/TTj0AcN0RPoU=
-6,7,J5IDDXCts6HB6vEbie1sQCFSfJc=,MEt3aAxHIvA5489nPvsZx9IdmLU=
-6,11,J5IDDXCts6HB6vEbie1sQCFSfJc=,MEt3aAxHIvA5489nPvsZx9IdmLU=
-6,8,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-6,12,J5IDDXCts6HB6vEbie1sQCFSfJc=,1CJmB9whru9+JI/TTj0AcN0RPoU=
-5,10,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-5,9,J5IDDXCts6HB6vEbie1sQCFSfJc=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-5,8,J5IDDXCts6HB6vEbie1sQCFSfJc=,1CJmB9whru9+JI/TTj0AcN0RPoU=
-5,3,J5IDDXCts6HB6vEbie1sQCFSfJc=,arIXGCKmUcHXCyGGNf+E01p5x18=
-5,2,F2caXj8T+RT1idQOQOdPuoThqqU=,rwz2mKt6mvzAmdXcRyTHRgS8A9k=
-5,11,F2caXj8T+RT1idQOQOdPuoThqqU=,arIXGCKmUcHXCyGGNf+E01p5x18=
-5,7,F2caXj8T+RT1idQOQOdPuoThqqU=,MEt3aAxHIvA5489nPvsZx9IdmLU=
-5,5,F2caXj8T+RT1idQOQOdPuoThqqU=,1CJmB9whru9+JI/TTj0AcN0RPoU=
-5,4,F2caXj8T+RT1idQOQOdPuoThqqU=,1CJmB9whru9+JI/TTj0AcN0RPoU=
-5,1,F2caXj8T+RT1idQOQOdPuoThqqU=,MEt3aAxHIvA5489nPvsZx9IdmLU=
-5,12,F2caXj8T+RT1idQOQOdPuoThqqU=,arIXGCKmUcHXCyGGNf+E01p5x18=
-4,8,F2caXj8T+RT1idQOQOdPuoThqqU=,WHMbnVFQfk5SDXFw3xe8LxKvz6A=
-4,7,F2caXj8T+RT1idQOQOdPuoThqqU=,MEt3aAxHIvA5489nPvsZx9IdmLU=
-4,0,F2caXj8T+RT1idQOQOdPuoThqqU=,N1L9jRQYGFSZHTsBBKkpeUWeLkU=
-4,1,F2caXj8T+RT1idQOQOdPuoThqqU=,rEw/UXQpETfB/zYuLDLHE+zb2uk=
-4,2,F2caXj8T+RT1idQOQOdPuoThqqU=,rEw/UXQpETfB/zYuLDLHE+zb2uk=
-4,3,F2caXj8T+RT1idQOQOdPuoThqqU=,rEw/UXQpETfB/zYuLDLHE+zb2uk=
-4,12,F2caXj8T+RT1idQOQOdPuoThqqU=,WHMbnVFQfk5SDXFw3xe8LxKvz6A=
-4,9,F2caXj8T+RT1idQOQOdPuoThqqU=,bj9jGh8CcQXdaItz6PhLGnBD8pw=
-4,10,F2caXj8T+RT1idQOQOdPuoThqqU=,pSVmUGefXtneoXgk7xangjsYEyo=
-4,11,F2caXj8T+RT1idQOQOdPuoThqqU=,bj9jGh8CcQXdaItz6PhLGnBD8pw=
-3,12,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-3,9,F2caXj8T+RT1idQOQOdPuoThqqU=,bsYRt9caxDmVJ+qoe3/J/BRJ8Wc=
-3,8,F2caXj8T+RT1idQOQOdPuoThqqU=,bsYRt9caxDmVJ+qoe3/J/BRJ8Wc=
-3,11,F2caXj8T+RT1idQOQOdPuoThqqU=,pSVmUGefXtneoXgk7xangjsYEyo=
-3,10,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-3,7,F2caXj8T+RT1idQOQOdPuoThqqU=,pSVmUGefXtneoXgk7xangjsYEyo=
-3,6,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-3,1,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-3,0,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-3,3,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-3,2,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-3,5,F2caXj8T+RT1idQOQOdPuoThqqU=,bsYRt9caxDmVJ+qoe3/J/BRJ8Wc=
-3,4,F2caXj8T+RT1idQOQOdPuoThqqU=,bsYRt9caxDmVJ+qoe3/J/BRJ8Wc=
-3,16,F2caXj8T+RT1idQOQOdPuoThqqU=,bj9jGh8CcQXdaItz6PhLGnBD8pw=
-2,16,F2caXj8T+RT1idQOQOdPuoThqqU=,epcK+VLU7xin10/4+0nCP2myYBE=
-2,14,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-2,15,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-2,12,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-2,13,F2caXj8T+RT1idQOQOdPuoThqqU=,dK90OJGguLqXE9/mDR+vcHPbTWg=
-2,11,F2caXj8T+RT1idQOQOdPuoThqqU=,3b8lV0bydHpr3OtbFICZKXw2VtQ=
-2,6,F2caXj8T+RT1idQOQOdPuoThqqU=,ZNs36vYq60zkSOcSDu4znGf2+ZM=
-2,4,F2caXj8T+RT1idQOQOdPuoThqqU=,X8DSiytQbOt6SThTARrWQC5WLqs=
-3,15,F2caXj8T+RT1idQOQOdPuoThqqU=,bj9jGh8CcQXdaItz6PhLGnBD8pw=
-2,5,F2caXj8T+RT1idQOQOdPuoThqqU=,X8DSiytQbOt6SThTARrWQC5WLqs=
-2,2,F2caXj8T+RT1idQOQOdPuoThqqU=,X8DSiytQbOt6SThTARrWQC5WLqs=
-2,3,F2caXj8T+RT1idQOQOdPuoThqqU=,X8DSiytQbOt6SThTARrWQC5WLqs=
-2,0,F2caXj8T+RT1idQOQOdPuoThqqU=,X8DSiytQbOt6SThTARrWQC5WLqs=
-2,1,F2caXj8T+RT1idQOQOdPuoThqqU=,X8DSiytQbOt6SThTARrWQC5WLqs=
-2,7,F2caXj8T+RT1idQOQOdPuoThqqU=,dpqkUYH+qnhyl7qpF9Zy+iK5cuM=
-2,10,F2caXj8T+RT1idQOQOdPuoThqqU=,Sw0hLmCBL93ehW4J/G2ceVSoOaM=
-2,8,F2caXj8T+RT1idQOQOdPuoThqqU=,roFhFsWZun7ZEBB1bQqRoKF2tqQ=
-2,9,F2caXj8T+RT1idQOQOdPuoThqqU=,Sw0hLmCBL93ehW4J/G2ceVSoOaM=
-1,9,F2caXj8T+RT1idQOQOdPuoThqqU=,Wkw65RLBYWvA4t/Ca5Thl9Quksg=
-1,8,F2caXj8T+RT1idQOQOdPuoThqqU=,Wkw65RLBYWvA4t/Ca5Thl9Quksg=
-1,7,F2caXj8T+RT1idQOQOdPuoThqqU=,Wkw65RLBYWvA4t/Ca5Thl9Quksg=
-1,6,F2caXj8T+RT1idQOQOdPuoThqqU=,Wkw65RLBYWvA4t/Ca5Thl9Quksg=
-1,5,F2caXj8T+RT1idQOQOdPuoThqqU=,Wkw65RLBYWvA4t/Ca5Thl9Quksg=
-1,4,F2caXj8T+RT1idQOQOdPuoThqqU=,63DAWgaoiABsQ/OMTpZC3JAJm4w=
-1,3,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
-1,2,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
-1,1,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
-1,0,F2caXj8T+RT1idQOQOdPuoThqqU=,X10SBQukqiqSiupTVElSaqWCGFc=
